thr_lev2,thr_lev2name,stressName,target,person
1.1,Housing & urban areas,Indirect species effects,Target 1 & 2,stu
1.1,Housing & urban areas,Indirect species effects,Target 3,rike
1.1,Housing & urban areas,Species disturbance,Target 1 & 2,stu
1.1,Housing & urban areas,Species disturbance,Target 3,rike
1.1,Housing & urban areas,Species mortality,Target 1 & 2,stu
1.1,Housing & urban areas,Species mortality,Target 3,rike
1.2,Commercial & industrial areas,Indirect species effects,Target 1 & 2,stu
1.2,Commercial & industrial areas,Indirect species effects,Target 3,rike
1.2,Commercial & industrial areas,Species disturbance,Target 1 & 2,stu
1.2,Commercial & industrial areas,Species disturbance,Target 3,rike
1.2,Commercial & industrial areas,Species mortality,Target 1 & 2,stu
1.2,Commercial & industrial areas,Species mortality,Target 3,rike
1.3,Tourism & recreation areas,Indirect species effects,Target 1 & 2,stu
1.3,Tourism & recreation areas,Indirect species effects,Target 3,rike
1.3,Tourism & recreation areas,Species disturbance,Target 1 & 2,stu
1.3,Tourism & recreation areas,Species disturbance,Target 3,rike
1.3,Tourism & recreation areas,Species mortality,Target 1 & 2,stu
1.3,Tourism & recreation areas,Species mortality,Target 3,rike
2.1,Annual & perennial non-timber crops,Indirect species effects,Target 1 & 2,stu
2.1,Annual & perennial non-timber crops,Indirect species effects,Target 3,rike
2.1,Annual & perennial non-timber crops,Species disturbance,Target 1 & 2,stu
2.1,Annual & perennial non-timber crops,Species disturbance,Target 3,rike
2.1,Annual & perennial non-timber crops,Species mortality,Target 1 & 2,stu
2.1,Annual & perennial non-timber crops,Species mortality,Target 3,rike
2.2,Wood & pulp plantations,Indirect species effects,Target 1 & 2,stu
2.2,Wood & pulp plantations,Indirect species effects,Target 3,rike
2.2,Wood & pulp plantations,Species disturbance,Target 1 & 2,stu
2.2,Wood & pulp plantations,Species disturbance,Target 3,rike
2.2,Wood & pulp plantations,Species mortality,Target 1 & 2,stu
2.2,Wood & pulp plantations,Species mortality,Target 3,rike
2.3,Livestock farming & ranching,Indirect species effects,Target 1 & 2,stu
2.3,Livestock farming & ranching,Indirect species effects,Target 3,rike
2.3,Livestock farming & ranching,Species disturbance,Target 1 & 2,stu
2.3,Livestock farming & ranching,Species disturbance,Target 3,rike
2.3,Livestock farming & ranching,Species mortality,Target 1 & 2,stu
2.3,Livestock farming & ranching,Species mortality,Target 3,rike
2.4,Marine & freshwater aquaculture,Indirect species effects,Target 1 & 2,stu
2.4,Marine & freshwater aquaculture,Indirect species effects,Target 3,rike
2.4,Marine & freshwater aquaculture,Species disturbance,Target 1 & 2,stu
2.4,Marine & freshwater aquaculture,Species disturbance,Target 3,rike
2.4,Marine & freshwater aquaculture,Species mortality,Target 1 & 2,stu
2.4,Marine & freshwater aquaculture,Species mortality,Target 3,rike
3.1,Oil & gas drilling,Indirect species effects,Target 1 & 2,stu
3.1,Oil & gas drilling,Indirect species effects,Target 3,rike
3.1,Oil & gas drilling,Species disturbance,Target 1 & 2,stu
3.1,Oil & gas drilling,Species disturbance,Target 3,rike
3.1,Oil & gas drilling,Species mortality,Target 1 & 2,stu
3.1,Oil & gas drilling,Species mortality,Target 3,rike
3.2,Mining & quarrying,Indirect species effects,Target 1 & 2,stu
3.2,Mining & quarrying,Indirect species effects,Target 3,rike
3.2,Mining & quarrying,Species disturbance,Target 1 & 2,stu
3.2,Mining & quarrying,Species disturbance,Target 3,rike
3.2,Mining & quarrying,Species mortality,Target 1 & 2,stu
3.2,Mining & quarrying,Species mortality,Target 3,rike
3.3,Renewable energy,Indirect species effects,Target 1 & 2,stu
3.3,Renewable energy,Indirect species effects,Target 3,rike
3.3,Renewable energy,Species disturbance,Target 1 & 2,stu
3.3,Renewable energy,Species disturbance,Target 3,rike
3.3,Renewable energy,Species mortality,Target 1 & 2,stu
3.3,Renewable energy,Species mortality,Target 3,rike
4.1,Roads & railroads,Indirect species effects,Target 1 & 2,stu
4.1,Roads & railroads,Indirect species effects,Target 3,rike
4.1,Roads & railroads,Species disturbance,Target 1 & 2,stu
4.1,Roads & railroads,Species disturbance,Target 3,rike
4.1,Roads & railroads,Species mortality,Target 1 & 2,stu
4.1,Roads & railroads,Species mortality,Target 3,rike
4.2,Utility & service lines,Indirect species effects,Target 1 & 2,stu
4.2,Utility & service lines,Indirect species effects,Target 3,rike
4.2,Utility & service lines,Species disturbance,Target 1 & 2,stu
4.2,Utility & service lines,Species disturbance,Target 3,rike
4.2,Utility & service lines,Species mortality,Target 1 & 2,stu
4.2,Utility & service lines,Species mortality,Target 3,rike
4.3,Shipping lanes,Indirect species effects,Target 1 & 2,stu
4.3,Shipping lanes,Indirect species effects,Target 3,rike
4.3,Shipping lanes,Species disturbance,Target 1 & 2,stu
4.3,Shipping lanes,Species disturbance,Target 3,rike
4.3,Shipping lanes,Species mortality,Target 1 & 2,stu
4.3,Shipping lanes,Species mortality,Target 3,rike
4.4,Flight paths,Species disturbance,Target 1 & 2,stu
4.4,Flight paths,Species disturbance,Target 3,rike
4.4,Flight paths,Species mortality,Target 1 & 2,stu
4.4,Flight paths,Species mortality,Target 3,rike
5.1,Hunting & collecting terrestrial animals,Indirect species effects,Target 1 & 2,stu
5.1,Hunting & collecting terrestrial animals,Species disturbance,Target 1 & 2,stu
5.1,Hunting & collecting terrestrial animals,Species mortality,Target 1 & 2,stu
5.2,Gathering terrestrial plants,Indirect species effects,Target 1 & 2,stu
5.2,Gathering terrestrial plants,Species disturbance,Target 1 & 2,stu
5.2,Gathering terrestrial plants,Species mortality,Target 1 & 2,stu
5.3,Logging & wood harvesting,Indirect species effects,Target 1 & 2,stu
5.3,Logging & wood harvesting,Species disturbance,Target 1 & 2,stu
5.3,Logging & wood harvesting,Species mortality,Target 1 & 2,stu
5.4,Fishing & harvesting aquatic resources,Indirect species effects,Target 1 & 2,stu
5.4,Fishing & harvesting aquatic resources,Species disturbance,Target 1 & 2,stu
5.4,Fishing & harvesting aquatic resources,Species mortality,Target 1 & 2,stu
6.1,Recreational activities,Indirect species effects,Target 1 & 2,stu
6.1,Recreational activities,Indirect species effects,Target 3,rike
6.1,Recreational activities,Species disturbance,Target 1 & 2,stu
6.1,Recreational activities,Species disturbance,Target 3,rike
6.1,Recreational activities,Species mortality,Target 1 & 2,stu
6.1,Recreational activities,Species mortality,Target 3,rike
6.2,"War, civil unrest & military exercises",Indirect species effects,Target 1 & 2,stu
6.2,"War, civil unrest & military exercises",Indirect species effects,Target 3,rike
6.2,"War, civil unrest & military exercises",Species disturbance,Target 1 & 2,stu
6.2,"War, civil unrest & military exercises",Species disturbance,Target 3,rike
6.2,"War, civil unrest & military exercises",Species mortality,Target 1 & 2,stu
6.2,"War, civil unrest & military exercises",Species mortality,Target 3,rike
6.3,Work & other activities,Indirect species effects,Target 1 & 2,stu
6.3,Work & other activities,Indirect species effects,Target 3,rike
6.3,Work & other activities,Species disturbance,Target 1 & 2,stu
6.3,Work & other activities,Species disturbance,Target 3,rike
6.3,Work & other activities,Species mortality,Target 1 & 2,stu
6.3,Work & other activities,Species mortality,Target 3,rike
7.1,Fire & fire suppression,Indirect species effects,Target 1 & 2,stu
7.1,Fire & fire suppression,Indirect species effects,Target 3,rike
7.1,Fire & fire suppression,Species disturbance,Target 1 & 2,stu
7.1,Fire & fire suppression,Species disturbance,Target 3,rike
7.1,Fire & fire suppression,Species mortality,Target 1 & 2,stu
7.1,Fire & fire suppression,Species mortality,Target 3,rike
7.2,Dams & water management/use,Indirect species effects,Target 1 & 2,stu
7.2,Dams & water management/use,Indirect species effects,Target 3,rike
7.2,Dams & water management/use,Species disturbance,Target 1 & 2,stu
7.2,Dams & water management/use,Species disturbance,Target 3,rike
7.2,Dams & water management/use,Species mortality,Target 1 & 2,stu
7.2,Dams & water management/use,Species mortality,Target 3,rike
7.3,Other ecosystem modifications,Indirect species effects,Target 1 & 2,stu
7.3,Other ecosystem modifications,Indirect species effects,Target 3,rike
7.3,Other ecosystem modifications,Species disturbance,Target 1 & 2,stu
7.3,Other ecosystem modifications,Species disturbance,Target 3,rike
7.3,Other ecosystem modifications,Species mortality,Target 1 & 2,stu
7.3,Other ecosystem modifications,Species mortality,Target 3,rike
8.1,Invasive non-native/alien species/diseases,Ecosystem stresses,Target 1 & 2,stu
8.1,Invasive non-native/alien species/diseases,Ecosystem stresses,Target 3,stu
8.1,Invasive non-native/alien species/diseases,Indirect species effects,Target 1 & 2,stu
8.1,Invasive non-native/alien species/diseases,Indirect species effects,Target 3,stu
8.1,Invasive non-native/alien species/diseases,Species disturbance,Target 1 & 2,stu
8.1,Invasive non-native/alien species/diseases,Species disturbance,Target 3,stu
8.1,Invasive non-native/alien species/diseases,Species mortality,Target 1 & 2,stu
8.1,Invasive non-native/alien species/diseases,Species mortality,Target 3,stu
8.2,Problematic native species/diseases,Ecosystem stresses,Target 1 & 2,rike
8.2,Problematic native species/diseases,Ecosystem stresses,Target 3,stu
8.4,Problematic species/diseases of unknown origin,Ecosystem stresses,Target 1 & 2,rike
8.4,Problematic species/diseases of unknown origin,Ecosystem stresses,Target 3,stu
8.5,Viral/prion-induced diseases,Ecosystem stresses,Target 1 & 2,rike
8.5,Viral/prion-induced diseases,Ecosystem stresses,Target 3,stu
8.6,Diseases of unknown cause,Ecosystem stresses,Target 1 & 2,rike
8.6,Diseases of unknown cause,Indirect species effects,Target 3,rike
8.6,Diseases of unknown cause,Species mortality,Target 3,rike
8.6,Diseases of unknown causeÂ ,Ecosystem stresses,Target 3,stu
8.6,Diseases of unknown causeÂ ,Indirect species effects,Target 3,stu
8.6,Diseases of unknown causeÂ ,Species mortality,Target 3,stu
9.1,Domestic & urban waste water,Ecosystem stresses,Target 1 & 2,stu
9.1,Domestic & urban waste water,Indirect species effects,Target 1 & 2,stu
9.1,Domestic & urban waste water,Species disturbance,Target 1 & 2,stu
9.1,Domestic & urban waste water,Species mortality,Target 1 & 2,stu
9.2,Industrial & military effluents,Ecosystem stresses,Target 1 & 2,stu
9.2,Industrial & military effluents,Indirect species effects,Target 1 & 2,stu
9.2,Industrial & military effluents,Species disturbance,Target 1 & 2,stu
9.2,Industrial & military effluents,Species mortality,Target 1 & 2,stu
9.3,Agricultural & forestry effluents,Ecosystem stresses,Target 1 & 2,stu
9.3,Agricultural & forestry effluents,Indirect species effects,Target 1 & 2,stu
9.3,Agricultural & forestry effluents,Species disturbance,Target 1 & 2,stu
9.3,Agricultural & forestry effluents,Species mortality,Target 1 & 2,stu
9.4,Garbage & solid waste,Ecosystem stresses,Target 6,rike
9.4,Garbage & solid waste,Indirect species effects,Target 6,rike
9.4,Garbage & solid waste,Species disturbance,Target 6,rike
9.4,Garbage & solid waste,Species mortality,Target 6,rike
9.4,GarbageÂ & solid waste,Ecosystem stresses,Target 1 & 2,stu
9.4,GarbageÂ & solid waste,Ecosystem stresses,Target 6,stu
9.4,GarbageÂ & solid waste,Indirect species effects,Target 1 & 2,stu
9.4,GarbageÂ & solid waste,Indirect species effects,Target 6,stu
9.4,GarbageÂ & solid waste,Species disturbance,Target 1 & 2,stu
9.4,GarbageÂ & solid waste,Species disturbance,Target 6,stu
9.4,GarbageÂ & solid waste,Species mortality,Target 1 & 2,stu
9.4,GarbageÂ & solid waste,Species mortality,Target 6,stu
9.5,Air-borne pollutants,Ecosystem stresses,Target 1 & 2,stu
9.5,Air-borne pollutants,Indirect species effects,Target 1 & 2,stu
9.5,Air-borne pollutants,Species mortality,Target 1 & 2,stu
9.6,Excess energy,Ecosystem stresses,Target 1 & 2,stu
9.6,Excess energy,Indirect species effects,Target 1 & 2,stu
9.6,Excess energy,Species disturbance,Target 1 & 2,stu
9.6,Excess energy,Species mortality,Target 1 & 2,stu
12.1,Other threat,Ecosystem stresses,Target 1 & 2,rike
12.1,Other threat,Ecosystem stresses,NA,stu
12.1,Other threat,Indirect species effects,Target 3,rike
12.1,Other threat,Indirect species effects,NA,stu
12.1,Other threat,Species disturbance,Target 3,rike
12.1,Other threat,Species disturbance,NA,stu
12.1,Other threat,Species mortality,Target 3,rike
12.1,Other threat,Species mortality,NA,stu
